"block","drought","genotype","yield"
"R1","mild","HVU",786.188818603711
"R1","mild","HSP",500.860266483335
"R1","mild","HMUR",291.462576514348
"R1","mild","HMAR",99.2383070860664
"R1","mild","OWHS",198.562839132479
"R1","intense","HVU",538.664220476874
"R1","intense","HSP",514.121076847396
"R1","intense","HMUR",274.354168796389
"R1","intense","HMAR",274.694100861092
"R1","intense","OWHS",175.34980750057
"R1","control","HVU",754.262378533627
"R1","control","HSP",387.204888152226
"R1","control","HMUR",243.226999688208
"R1","control","HMAR",227.335385391452
"R1","control","OWHS",109.922860379586
"R2","mild","HVU",812.721530678743
"R2","mild","HSP",517.349516236806
"R2","mild","HMUR",329.972963066886
"R2","mild","HMAR",250.984743831753
"R2","mild","OWHS",211.439546135424
"R2","intense","HVU",577.407865559471
"R2","intense","HSP",519.106841346679
"R2","intense","HMUR",220.262877368894
"R2","intense","HMAR",187.154774309028
"R2","intense","OWHS",73.4250312030264
"R2","control","HVU",876.220068267986
"R2","control","HSP",489.426246501125
"R2","control","HMUR",151.824717881961
"R2","control","HMAR",190.14655179611
"R2","control","OWHS",154.617674066669
"R3","mild","HVU",651.828177159029
"R3","mild","HSP",316.941091850862
"R3","mild","HMUR",303.530644913074
"R3","mild","HMAR",225.316038385104
"R3","mild","OWHS",192.046427936538
"R3","intense","HVU",526.836774082339
"R3","intense","HSP",573.035404429239
"R3","intense","HMUR",345.413124405623
"R3","intense","HMAR",160.077131354627
"R3","intense","OWHS",114.192361106183
"R3","control","HVU",697.117467193392
"R3","control","HSP",478.250191844377
"R3","control","HMUR",115.914554328405
"R3","control","HMAR",193.937396670821
"R3","control","OWHS",165.257222024866
"R4","mild","HVU",744.458927825704
"R4","mild","HSP",447.555820359831
"R4","mild","HMUR",319.036211786254
"R4","mild","HMAR",221.460963058929
"R4","mild","OWHS",235.816471804906
"R4","intense","HVU",572.395538423184
"R4","intense","HSP",555.376635419261
"R4","intense","HMUR",115.542299886995
"R4","intense","HMAR",99.6161935045868
"R4","intense","OWHS",110.439346038855
"R4","control","HVU",651.499992023372
"R4","control","HSP",597.105493054035
"R4","control","HMUR",193.231592040859
"R4","control","HMAR",175.78846229372
"R4","control","OWHS",146.258181752855
