"rep","Yield.Control","Yield.T1","Yield.T2"
1,39.4654859093721,30.847912558145,50.9950856216772
2,17.0187486493192,23.1941687829327,28.6046328893829
3,15.6452531571375,48.6629597280283,35.9252654350254
4,18.3783613414002,27.3256040689255,59.3385781371016
5,20.3993012056427,43.6918201677754,60.5211304572303
6,29.8929853661068,36.0462838641289,35.5957468712155
7,18.0067412243821,26.457860710805,30.1405403124264
8,34.916628485315,26.1077131011191,38.7625069405576
9,48.1689367768797,34.5001544959313,49.2510911256874
10,30.7385276034135,45.1813144056156,21.7388870492873
11,32.9814528794408,37.268476370149,26.8330473016498
12,61.1648475768439,41.4829178099306,47.5718705568134
13,46.7691443952931,33.3043873799045,29.2230549010701
14,63.3684892025033,44.7077781226056,42.3431330197472
15,21.9682453781524,32.7523134602734,26.2821494465759
16,35.1380122636173,51.237772819804,36.045942037199
17,37.0865063003,42.9092004102769,41.4042811486867
18,72.0054494239665,42.4796341256305,53.7569203317625
19,22.6173172606741,36.5485424294884,39.0073726444756
20,24.0591312717461,44.717027763324,32.5345099152867
21,30.7231542268725,52.4928570240519,30.4986470573834
22,20.9169869304239,65.6269498952943,54.5125911985502
23,56.9132457094309,35.0423580234359,57.2139352494424
24,30.4703424087746,39.274720242577,37.3014787472263
25,36.8704745001552,30.3622118736046,49.3140599419995
26,38.2298506153483,33.6718232020962,38.8204004140284
27,34.2347215503632,39.1446700159676,37.1312642303608
28,32.9076086679166,19.5802121862409,55.0366855654225
29,44.4952603403241,48.6280560851191,31.3004612485814
30,32.2304641768107,27.9692685695428,36.7428618427005
