"treatment","clusters"
"Control",1
"Control",21
"Control",2
"Control",3
"Control",2
"Control",1
"Control",6
"Control",3
"Control",2
"Control",3
"Control",1
"Control",7
"Control",2
"Control",7
"Control",2
"Control",1
"Control",2
"Control",7
"Control",1
"Control",4
"Control",5
"Control",3
"Control",1
"Control",14
"Control",3
"Control",4
"Control",2
"Control",4
"Control",4
"Control",8
"Shoot",9
"Shoot",19
"Shoot",18
"Shoot",13
"Shoot",7
"Shoot",101
"Shoot",12
"Shoot",12
"Shoot",14
"Shoot",21
"Shoot",15
"Shoot",19
"Shoot",36
"Shoot",28
"Shoot",30
"Shoot",7
"Shoot",5
"Shoot",4
"Shoot",11
"Shoot",25
"Shoot",8
"Shoot",14
"Shoot",1
"Shoot",8
"Shoot",20
"Shoot",19
"Shoot",36
"Shoot",20
"Shoot",37
"Shoot",13
"Leaf",40
"Leaf",16
"Leaf",39
"Leaf",6
"Leaf",26
"Leaf",27
"Leaf",49
"Leaf",23
"Leaf",21
"Leaf",73
"Leaf",8
"Leaf",25
"Leaf",30
"Leaf",31
"Leaf",46
"Leaf",13
"Leaf",40
"Leaf",21
"Leaf",26
"Leaf",53
"Leaf",11
"Leaf",70
"Leaf",30
"Leaf",12
"Leaf",16
"Leaf",3
"Leaf",25
"Leaf",64
"Leaf",35
"Leaf",38
"Both",75
"Both",16
"Both",25
"Both",95
"Both",97
"Both",26
"Both",65
"Both",116
"Both",16
"Both",101
"Both",12
"Both",65
"Both",62
"Both",15
"Both",58
"Both",14
"Both",14
"Both",29
"Both",6
"Both",22
"Both",59
"Both",33
"Both",7
"Both",36
"Both",32
"Both",2
"Both",21
"Both",36
"Both",29
"Both",27
