"animal","trt","weight"
"A1","A",297
"A2","A",326
"A3","A",329
"A4","A",341
"A5","A",337
"A6","A",310
"A7","A",290
"A8","A",337
"A9","A",303
"A10","A",326
"A11","A",368
"A12","A",353
"A13","A",357
"A14","A",343
"A15","A",330
"A16","A",306
"A17","A",328
"A18","A",298
"A19","A",316
"A20","A",333
"A21","A",350
"A22","A",288
"A23","A",298
"A24","A",344
"A25","A",325
"A26","A",320
"A27","A",338
"A28","A",329
"A29","A",345
"A30","A",299
"A31","B",264
"A32","B",343
"A33","B",362
"A34","B",338
"A35","B",338
"A36","B",330
"A37","B",318
"A38","B",328
"A39","B",269
"A40","B",352
"A41","B",301
"A42","B",333
"A43","B",370
"A44","B",318
"A45","B",317
"A46","B",298
"A47","B",334
"A48","B",310
"A49","B",327
"A50","B",330
"A51","B",334
"A52","B",289
"A53","B",297
"A54","B",338
"A55","B",297
"A56","B",307
"A57","B",330
"A58","B",294
"A59","B",322
"A60","B",326
