"treatment","clusters"
"Control",13
"Control",1
"Control",2
"Control",7
"Control",4
"Control",19
"Control",1
"Control",1
"Control",12
"Control",9
"Control",1
"Control",19
"Control",4
"Control",12
"Control",11
"Control",29
"Control",10
"Control",1
"Control",5
"Control",7
"Control",2
"Control",13
"Control",1
"Control",1
"Control",4
"Control",1
"Control",6
"Control",4
"Control",10
"Control",1
"Shoot",42
"Shoot",42
"Shoot",10
"Shoot",19
"Shoot",7
"Shoot",26
"Shoot",10
"Shoot",32
"Shoot",3
"Shoot",4
"Shoot",16
"Shoot",7
"Shoot",6
"Shoot",15
"Shoot",10
"Shoot",12
"Shoot",8
"Shoot",20
"Shoot",13
"Shoot",11
"Shoot",11
"Shoot",5
"Shoot",27
"Shoot",3
"Shoot",19
"Shoot",33
"Shoot",30
"Shoot",7
"Shoot",100
"Shoot",62
"Leaf",41
"Leaf",27
"Leaf",56
"Leaf",20
"Leaf",5
"Leaf",64
"Leaf",16
"Leaf",8
"Leaf",44
"Leaf",43
"Leaf",22
"Leaf",14
"Leaf",2
"Leaf",23
"Leaf",12
"Leaf",12
"Leaf",33
"Leaf",17
"Leaf",17
"Leaf",28
"Leaf",33
"Leaf",68
"Leaf",16
"Leaf",20
"Leaf",40
"Leaf",56
"Leaf",9
"Leaf",31
"Leaf",39
"Leaf",6
"Both",56
"Both",16
"Both",44
"Both",31
"Both",18
"Both",15
"Both",18
"Both",73
"Both",50
"Both",7
"Both",15
"Both",23
"Both",32
"Both",41
"Both",27
"Both",27
"Both",32
"Both",34
"Both",28
"Both",41
"Both",13
"Both",13
"Both",14
"Both",62
"Both",24
"Both",15
"Both",87
"Both",34
"Both",110
"Both",20
