cokey,mrulekey,mrulename,seqnum,rulekey,rulename,ruledepth,interpll,interpllc,interplr,interplrc,interphr,interphrc,interphh,interphhc,nullpropdatabool,defpropdatabool,incpropdatabool,cointerpkey
20682944,22382,FOR - Black Walnut Suitability Index (MO),0,22382,FOR - Black Walnut Suitability Index (MO),0,0,Unsuited,0,Unsuited,0,Unsuited,0,Unsuited,0,0,0,947329940
20682944,22382,FOR - Black Walnut Suitability Index (MO),1,22314,BW: wetness,1,0,"Watertable: < 6""",0,"Watertable: < 6""",0,"Watertable: < 6""",0,"Watertable: < 6""",0,0,0,947329941
20682944,22382,FOR - Black Walnut Suitability Index (MO),2,22309,BW: flood frequency,1,0,Flood Freq: None/Rare,0,Flood Freq: None/Rare,0,Flood Freq: None/Rare,0,Flood Freq: None/Rare,0,0,0,947329942
20682944,22382,FOR - Black Walnut Suitability Index (MO),3,22311,BW: historic veg,1,0,Native Veg: Prairie in uplands,0,Native Veg: Prairie in uplands,0,Native Veg: Prairie in uplands,0,Native Veg: Prairie in uplands,0,0,0,947329943
20682944,22382,FOR - Black Walnut Suitability Index (MO),4,22369,BW: Texture,1,0.4,Texture: Poorly suited,0.4,Texture: Poorly suited,0.4,Texture: Poorly suited,0.4,Texture: Poorly suited,0,0,0,947329944
20682944,22382,FOR - Black Walnut Suitability Index (MO),5,22304,BW: awc,1,0.74,"Available water capacity: 8-12""",0.74,"Available water capacity: 8-12""",0.74,"Available water capacity: 8-12""",0.74,"Available water capacity: 8-12""",0,0,0,947329945
20682944,18693,AWM - Filter Group (OH),0,18693,AWM - Filter Group (OH),0,0.6,Group 4,0.6,Group 4,0.6,Group 4,0.6,Group 4,0,0,0,947329946
20682944,18693,AWM - Filter Group (OH),1,18707,AWM-filter group 4 (OH),1,0.6,Group 4,0.6,Group 4,0.6,Group 4,0.6,Group 4,0,0,0,947329947
20682944,14488,AWM - Irrigation Disposal of Wastewater (OH),0,14488,AWM - Irrigation Disposal of Wastewater (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947329948
20682944,14488,AWM - Irrigation Disposal of Wastewater (OH),1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947329949
20682944,14488,AWM - Irrigation Disposal of Wastewater (OH),2,200,"Wet, Ground Water Near the Surface (60 - 120cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947329950
20682944,14488,AWM - Irrigation Disposal of Wastewater (OH),3,202,Percolation (1 - 4 um/sec) 0 to 60 Inches,1,0,Ksat not restrictive,0.306,Slow water movement,0.306,Slow water movement,0.962,Slow water movement,0,0,0,947329951
