"gen","rep","yield"
"G01",1,38.7987591127164
"G01",2,35.8618688171284
"G01",3,37.0827418076582
"G01",4,38.0478474837378
"G01",5,17.6320382832275
"G01",6,29.295939176191
"G01",7,45.8885848910019
"G01",8,24.5278049083116
"G01",9,36.2978851430999
"G01",10,29.9477474905659
"G02",1,36.2571758276108
"G02",2,53.8809160435171
"G02",3,42.12855386799
"G02",4,47.6665991238117
"G02",5,45.7984383689374
"G02",6,35.9547468515327
"G02",7,30.3114456425552
"G02",8,37.6954498103529
"G02",9,38.9197112198961
"G02",10,38.1302066347973
"G03",1,30.6996129046681
"G03",2,34.569895504188
"G03",3,46.7936667037456
"G03",4,28.1446398974494
"G03",5,39.7074614974262
"G03",6,34.416972942144
"G03",7,44.1442249716336
"G03",8,37.8137689635804
"G03",9,39.0217546742431
"G03",10,36.1630976067421
"G04",1,54.8411403462981
"G04",2,47.148110290089
"G04",3,66.955333873578
"G04",4,57.9892390408411
"G04",5,61.091869425791
"G04",6,57.091899009814
"G04",7,58.1379230326687
"G04",8,67.5556842430757
"G04",9,50.3122063693589
"G04",10,60.0195679264217
"G05",1,51.959641309106
"G05",2,25.8107600106006
"G05",3,29.1747987129464
"G05",4,38.4242551904486
"G05",5,38.2622734596251
"G05",6,39.0910379326511
"G05",7,48.4781289041608
"G05",8,50.0019811650773
"G05",9,40.915132469302
"G05",10,39.733851333003
