"block","species","termination","trt","rep","main_plot","yield","plot"
"1","Peas","Late","Peas & Late",1,"1.Late",180.111660241406,"1"
"1","Rye","Late","Rye & Late",1,"1.Late",149.662409687636,"2"
"1","Clover","Late","Clover & Late",1,"1.Late",172.696117282707,"3"
"1","Clover","Early","Clover & Early",1,"1.Early",168.084040657133,"4"
"1","Peas","Early","Peas & Early",1,"1.Early",170.931974034175,"5"
"1","Rye","Early","Rye & Early",1,"1.Early",156.785094856282,"6"
"2","Peas","Early","Peas & Early",2,"2.Early",185.76911202022,"1"
"2","Rye","Early","Rye & Early",2,"2.Early",160.074641481461,"2"
"2","Clover","Early","Clover & Early",2,"2.Early",178.43706666459,"3"
"2","Rye","Late","Rye & Late",2,"2.Late",157.105278952826,"4"
"2","Peas","Late","Peas & Late",2,"2.Late",190.705294673388,"5"
"2","Clover","Late","Clover & Late",2,"2.Late",177.896949002957,"6"
"3","Peas","Late","Peas & Late",3,"3.Late",203.902524249893,"1"
"3","Clover","Late","Clover & Late",3,"3.Late",200.048723018968,"2"
"3","Rye","Late","Rye & Late",3,"3.Late",169.800556807506,"3"
"3","Peas","Early","Peas & Early",3,"3.Early",216.47769196432,"4"
"3","Rye","Early","Rye & Early",3,"3.Early",198.358480952625,"5"
"3","Clover","Early","Clover & Early",3,"3.Early",205.590154278148,"6"
"4","Clover","Late","Clover & Late",4,"4.Late",211.081400794501,"1"
"4","Peas","Late","Peas & Late",4,"4.Late",198.743908937923,"2"
"4","Rye","Late","Rye & Late",4,"4.Late",175.09395260142,"3"
"4","Clover","Early","Clover & Early",4,"4.Early",230.49760731974,"4"
"4","Rye","Early","Rye & Early",4,"4.Early",211.089146324091,"5"
"4","Peas","Early","Peas & Early",4,"4.Early",226.987329014683,"6"
"5","Clover","Late","Clover & Late",5,"5.Late",206.788312159406,"1"
"5","Rye","Late","Rye & Late",5,"5.Late",187.625221616086,"2"
"5","Peas","Late","Peas & Late",5,"5.Late",216.853907188726,"3"
"5","Peas","Early","Peas & Early",5,"5.Early",222.283612840464,"4"
"5","Rye","Early","Rye & Early",5,"5.Early",218.124293718954,"5"
"5","Clover","Early","Clover & Early",5,"5.Early",222.787100589364,"6"
