"block","foliar_trt","yield"
1,"calcium+si+zn",49.4340916993717
1,"calcium+seaweed",51.551562963908
1,"calcium",47.7500121880033
1,"control",45.1385216123233
2,"calcium+si+zn",52.5142596175394
2,"calcium+seaweed",52.4340678250595
2,"calcium",45.2471720843382
2,"control",44.4487239515035
3,"calcium+si+zn",49.6390359474357
3,"calcium",45.6818525395568
3,"control",41.8535588109575
3,"calcium+seaweed",51.1960553278154
4,"calcium+si+zn",49.9844326506844
4,"control",45.2058575626977
4,"calcium+seaweed",51.5355450957324
4,"calcium",47.5923753429361
