monthseq,month,flodfreqcl,floddurcl,pondfreqcl,ponddurcl,ponddep.l,ponddep.r,ponddep.h,dlyavgprecip.l,dlyavgprecip.r,dlyavgprecip.h,dlyavgpotet.l,dlyavgpotet.r,dlyavgpotet.h,cokey,comonthkey
1,January,None,,Frequent,Brief (2 to 7 days),0,7,15,NA,NA,NA,NA,NA,NA,20682944,216599789
2,February,None,,Frequent,Brief (2 to 7 days),0,7,15,NA,NA,NA,NA,NA,NA,20682944,216599790
3,March,None,,Frequent,Brief (2 to 7 days),0,7,15,NA,NA,NA,NA,NA,NA,20682944,216599791
4,April,None,,Frequent,Brief (2 to 7 days),0,7,15,NA,NA,NA,NA,NA,NA,20682944,216599792
5,May,None,,Frequent,Brief (2 to 7 days),0,7,15,NA,NA,NA,NA,NA,NA,20682944,216599793
6,June,None,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682944,216599794
7,July,None,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682944,216599795
8,August,None,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682944,216599796
9,September,None,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682944,216599797
10,October,None,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682944,216599798
11,November,None,,Frequent,Brief (2 to 7 days),0,7,15,NA,NA,NA,NA,NA,NA,20682944,216599799
12,December,None,,Frequent,Brief (2 to 7 days),0,7,15,NA,NA,NA,NA,NA,NA,20682944,216599800
1,January,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682945,216599801
2,February,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682945,216599802
3,March,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682945,216599803
4,April,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682945,216599804
5,May,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682945,216599805
6,June,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682945,216599806
7,July,None,,None,,NA,NA,NA,NA,NA,NA,NA,NA,NA,20682945,216599807
