"Replication","TRT","Proportion"
15,"Control",83.6440252653899
16,"Control",94.4785871865306
17,"Control",95.1594180342763
18,"Control",99.084839426362
19,"Control",84.6427424120941
20,"Control",86.5967171908382
21,"Control",92.37540538989
22,"Control",81.8450280146361
23,"Control",98.3370323863862
24,"Control",92.2244030920961
25,"Control",95.0897486971492
26,"Control",95.5066444268803
27,"Control",94.1186582450294
28,"Control",93.5300000745758
29,"Control",96.9137108900022
30,"Control",93.1988363667423
15,"T1",72.8415701259327
16,"T1",93.0707707937074
17,"T1",87.6425220961795
18,"T1",87.2448509983268
19,"T1",79.9216244083974
20,"T1",89.1636775120695
21,"T1",93.6119676140401
22,"T1",97.0362967587037
23,"T1",77.3801346864927
24,"T1",83.7587478281688
25,"T1",67.1242496140639
26,"T1",74.7679693717342
27,"T1",83.5956608797373
28,"T1",29.6204959487008
29,"T1",91.7542561281881
30,"T1",60.3070936065198
15,"T2",24.1123287285121
16,"T2",49.7681156943507
17,"T2",62.0023632358983
18,"T2",80.6833650368515
19,"T2",56.8312015470713
20,"T2",40.654905429364
21,"T2",35.1858820314804
22,"T2",81.4545277973546
23,"T2",83.9422313423262
24,"T2",52.8465138219102
25,"T2",75.3806583756138
26,"T2",56.4063518980139
27,"T2",52.4360359461741
28,"T2",81.9692421407501
29,"T2",37.3447136646089
30,"T2",51.4911428009368
15,"T3",32.4942810356661
16,"T3",12.5570226958409
17,"T3",11.1609732144729
18,"T3",40.4450581509788
19,"T3",4.16675879439962
20,"T3",9.64716471663786
21,"T3",26.0102898776274
22,"T3",9.04845169294843
23,"T3",6.81635976259284
24,"T3",11.8688009497019
25,"T3",38.3671075272554
26,"T3",7.15067415628899
27,"T3",12.412332644879
28,"T3",12.0366318577754
29,"T3",15.6470504700331
30,"T3",5.83879317452482
15,"T4",14.8447925160022
16,"T4",8.58778388548738
17,"T4",5.34604445330727
18,"T4",4.84570444850554
19,"T4",14.0716969723201
20,"T4",5.19306807724203
21,"T4",6.36455615677361
22,"T4",4.22751686067097
23,"T4",4.25382551596917
24,"T4",8.61791997658044
25,"T4",6.91388966349763
26,"T4",15.3302898664433
27,"T4",8.3131890142418
28,"T4",7.28388501916826
29,"T4",8.56764423516617
30,"T4",3.02501512321019
