"species","termination","trt","rep","yield"
"Clover","Early","Clover & Early",3,202.072500677231
"Peas","Late","Peas & Late",4,207.203448727483
"Peas","Early","Peas & Early",4,203.532651104409
"Peas","Late","Peas & Late",1,196.162449920588
"Rye","Early","Rye & Early",2,197.546104234655
"Clover","Late","Clover & Late",2,193.259341402899
"Clover","Early","Clover & Early",2,203.664570591486
"Peas","Early","Peas & Early",3,223.866484499753
"Peas","Late","Peas & Late",3,190.79757052985
"Clover","Late","Clover & Late",3,194.767777585964
"Rye","Late","Rye & Late",1,164.983864450645
"Peas","Early","Peas & Early",1,206.469332729475
"Rye","Late","Rye & Late",3,165.783491599842
"Clover","Late","Clover & Late",4,208.716485423825
"Peas","Early","Peas & Early",5,204.785118142001
"Clover","Early","Clover & Early",4,200.142321713502
"Rye","Late","Rye & Late",4,163.259535115009
"Rye","Late","Rye & Late",2,170.627798047618
"Rye","Late","Rye & Late",5,171.925971968565
"Clover","Late","Clover & Late",5,202.743265251563
"Peas","Late","Peas & Late",5,217.451479670704
"Peas","Early","Peas & Early",2,201.032852652919
"Rye","Early","Rye & Early",3,203.280727608741
"Clover","Late","Clover & Late",1,193.45257658996
"Clover","Early","Clover & Early",5,202.166999168662
"Peas","Late","Peas & Late",2,207.229090999365
"Rye","Early","Rye & Early",1,206.66166271971
"Rye","Early","Rye & Early",5,207.280346627992
"Rye","Early","Rye & Early",4,203.857589413373
"Clover","Early","Clover & Early",1,210.122885231487
