"block","nitro","yield"
1,"L",321
1,"H",411
2,"L",317
2,"H",429
3,"L",364
3,"H",464
4,"L",408
4,"H",434
5,"L",419
5,"H",492
6,"L",496
6,"H",448
7,"L",566
7,"H",625
8,"L",285
8,"H",436
9,"L",328
9,"H",450
10,"L",418
10,"H",532
11,"L",409
11,"H",462
12,"L",404
12,"H",392
13,"L",523
13,"H",481
14,"L",747
14,"H",740
15,"L",287
15,"H",399
16,"L",316
16,"H",442
17,"L",341
17,"H",384
18,"L",382
18,"H",484
19,"L",438
19,"H",434
20,"L",532
20,"H",496
21,"L",633
21,"H",615
22,"L",346
22,"H",445
23,"L",360
23,"H",552
24,"L",455
24,"H",453
25,"L",413
25,"H",403
26,"L",394
26,"H",370
27,"L",519
27,"H",536
28,"L",707
28,"H",644
29,"L",356
29,"H",441
30,"L",312
30,"H",517
31,"L",442
31,"H",506
32,"L",407
32,"H",505
33,"L",415
33,"H",460
34,"L",600
34,"H",514
35,"L",838
35,"H",764
36,"L",278
36,"H",348
37,"L",266
37,"H",446
38,"L",329
38,"H",464
39,"L",401
39,"H",493
40,"L",423
40,"H",491
41,"L",579
41,"H",526
42,"L",749
42,"H",667
43,"L",314
43,"H",431
44,"L",318
44,"H",442
45,"L",457
45,"H",513
46,"L",466
46,"H",552
47,"L",483
47,"H",499
48,"L",601
48,"H",512
49,"L",767
49,"H",708
50,"L",332
50,"H",493
51,"L",374
51,"H",544
52,"L",490
52,"H",583
53,"L",487
53,"H",568
54,"L",525
54,"H",533
55,"L",646
55,"H",563
56,"L",850
56,"H",859
57,"L",369
57,"H",473
58,"L",381
58,"H",576
59,"L",522
59,"H",533
60,"L",426
60,"H",538
61,"L",509
61,"H",514
62,"L",579
62,"H",569
63,"L",764
63,"H",694
64,"L",325
64,"H",482
65,"L",336
65,"H",561
66,"L",447
66,"H",528
67,"L",441
67,"H",522
68,"L",429
68,"H",518
69,"L",579
69,"H",512
70,"L",760
70,"H",689
71,"L",293
71,"H",414
72,"L",289
72,"H",482
73,"L",395
73,"H",450
74,"L",457
74,"H",479
75,"L",437
75,"H",479
76,"L",523
76,"H",491
77,"L",750
77,"H",745
78,"L",322
78,"H",447
79,"L",339
79,"H",569
80,"L",373
80,"H",520
81,"L",453
81,"H",546
82,"L",480
82,"H",513
83,"L",522
83,"H",525
84,"L",751
84,"H",704
