"rep","treatment","disease"
1,"Control",95.8448924796432
2,"Control",72.6221609740923
3,"Control",68.1170368164807
4,"Control",76.3717893749304
5,"Control",80.867764356831
6,"Control",91.8642436543515
7,"Control",75.4108058486497
8,"Control",94.3931907795211
9,"Control",97.4688209079167
10,"Control",92.3844607489656
11,"Control",93.564791603926
12,"Control",98.6143594153269
13,"Control",97.2748424343524
14,"Control",98.7333756764293
15,"Control",83.6440252653899
1,"T1",68.372486185777
2,"T1",43.6430285331672
3,"T1",91.7737778538764
4,"T1",58.2844474339931
5,"T1",88.3301572771143
6,"T1",79.1103179564308
7,"T1",55.4355903215086
8,"T1",54.2478657953031
9,"T1",76.3824711230514
10,"T1",89.5177664559878
11,"T1",81.024863625077
12,"T1",86.2630085169029
13,"T1",74.0155181948338
14,"T1",89.1564797760314
15,"T1",72.8415701259327
1,"T2",77.5510131829028
2,"T2",30.117947627332
3,"T2",49.4663218178366
4,"T2",85.6337756442205
5,"T2",86.4857894588894
6,"T2",48.6373197071802
7,"T2",34.2224021110016
8,"T2",56.2741931780098
9,"T2",75.295195480648
10,"T2",13.8266244552442
11,"T2",25.5051112610927
12,"T2",72.8996062966407
13,"T2",31.7629691018179
14,"T2",63.8848002494414
15,"T2",24.1123287285121
1,"T3",2.1281790276508
2,"T3",37.3967353966431
3,"T3",17.6423554984204
4,"T3",33.9064347212688
5,"T3",14.5290691918342
6,"T3",55.0289970113424
7,"T3",39.0708917362405
8,"T3",29.1079819231381
9,"T3",21.5147971414681
10,"T3",11.8686302856237
11,"T3",22.8611692393279
12,"T3",17.6221886862547
13,"T3",42.2142920600583
14,"T3",3.48947794632022
15,"T3",32.4942810356661
1,"T4",12.2730315248945
2,"T4",5.10062795337888
3,"T4",3.00564940888197
4,"T4",19.6112637413586
5,"T4",4.71052913758986
6,"T4",21.2162272416075
7,"T4",4.8583591119298
8,"T4",4.27838957671001
9,"T4",42.9847947946399
10,"T4",19.5180062927759
11,"T4",12.4097719599002
12,"T4",0.877286396826337
13,"T4",10.2018228465203
14,"T4",17.7325186268801
15,"T4",14.8447925160022
