"block","species","termination","trt","rep","yield"
"1","Peas","Late","Peas & Late",1,190.076358633752
"1","Clover","Early","Clover & Early",1,180.481915164671
"1","Rye","Late","Rye & Late",1,162.480630558396
"1","Clover","Late","Clover & Late",1,165.034887727904
"1","Peas","Early","Peas & Early",1,182.287114200642
"1","Rye","Early","Rye & Early",1,178.411425510336
"2","Peas","Late","Peas & Late",2,189.262348422433
"2","Rye","Early","Rye & Early",2,175.872529400453
"2","Rye","Late","Rye & Late",2,157.500463675393
"2","Clover","Late","Clover & Late",2,183.992594906265
"2","Clover","Early","Clover & Early",2,188.959096657785
"2","Peas","Early","Peas & Early",2,198.168803152354
"3","Clover","Late","Clover & Late",3,191.658768404994
"3","Rye","Late","Rye & Late",3,164.770394470442
"3","Peas","Late","Peas & Late",3,203.828568949597
"3","Rye","Early","Rye & Early",3,198.583426369558
"3","Clover","Early","Clover & Early",3,217.335996982721
"3","Peas","Early","Peas & Early",3,214.850429109424
"4","Clover","Early","Clover & Early",4,226.424792680319
"4","Rye","Late","Rye & Late",4,175.351206308269
"4","Peas","Early","Peas & Early",4,212.208795057084
"4","Clover","Late","Clover & Late",4,211.017403638651
"4","Rye","Early","Rye & Early",4,201.937228295583
"4","Peas","Late","Peas & Late",4,207.30456225943
"5","Rye","Early","Rye & Early",5,203.89827794245
"5","Clover","Early","Clover & Early",5,217.121982662687
"5","Clover","Late","Clover & Late",5,210.327766439734
"5","Rye","Late","Rye & Late",5,184.320823697101
"5","Peas","Early","Peas & Early",5,225.591227221264
"5","Peas","Late","Peas & Late",5,220.087049453653
